conversation_id_str,created_at,favorite_count,Tweet,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1940387160194273542,Wed Jul 02 12:28:44 +0000 2025,0,Kejagung Geledah DSCC terkait Kasus Korupsi Sritex Sejumlah Dokumen Disita https://t.co/nMvBy9YKlF,1940387160194273542,,,in,,0,0,0,https://x.com/undefined/status/1940387160194273542,132078023,
1940386680592085431,Wed Jul 02 12:26:49 +0000 2025,0,Jaksa yakin dakwaan terhadap tiga korporasi sawit terdakwa korupsi izin ekspor CPO bakal terbukti bila tidak ada suap pada tiga hakim yang mengadili perkara itu. #Polhuk #Kompas60 https://t.co/84BeAwL2I5,1940386680592085431,,,in,,0,0,0,https://x.com/undefined/status/1940386680592085431,255866913,
1940385803521126542,Wed Jul 02 12:23:20 +0000 2025,0,Jaksa yakin dakwaan terhadap tiga korporasi sawit terdakwa korupsi izin ekspor CPO bakal terbukti bila tidak ada suap pada tiga hakim yang mengadili perkara itu. #Polhuk #Kompas60 https://t.co/O1DUdEdNbl,1940385803521126542,,,in,,0,0,0,https://x.com/undefined/status/1940385803521126542,771030588,
1940385184802611213,Wed Jul 02 12:20:53 +0000 2025,0,Kasus Korupsi Pengadaan EDC BRI KPK Geledah Rumah hingga Kantor Perusahaan https://t.co/oVuC78aCZj,1940385184802611213,,,in,,0,0,0,https://x.com/undefined/status/1940385184802611213,1578222594,
1940379030991274407,Wed Jul 02 11:56:26 +0000 2025,0,Korupsi besar-besaran proyek infrastruktur jor-joran giliran utang numpuk rakyat yang menanggung ... https://t.co/IBF2sZAd4O,1940379030991274407,,,in,,0,0,0,https://x.com/undefined/status/1940379030991274407,1906099126464561152,
1940378973302620179,Wed Jul 02 11:56:12 +0000 2025,0,Kejari Ngawi Segel Aset https://t.co/B8Wv0rZY2G https://t.co/tNuat8mutJ,1940378973302620179,https://pbs.twimg.com/media/Gu2cZJGWQAA4_T5.jpg,,in,,0,0,0,https://x.com/undefined/status/1940378973302620179,155169715,
1940374473917530353,Wed Jul 02 11:38:19 +0000 2025,0,Diduga Korupsi Rp3 Miliar Eks Mantri Bank di Klaten Jadi Tersangka dan Ditahan Penetapan tersangka dilakukan Kejari Klaten setelah YRS menjalani pemeriksaan terkait dugaan kasus korupsi Rabu (2/7/2025). https://t.co/XQx4ovcl2P https://t.co/7khDVHuwU1,1940374473917530353,https://pbs.twimg.com/media/Gu2YTJ1W4AASMxe.jpg,,in,,0,0,0,https://x.com/undefined/status/1940374473917530353,155169715,
1940372134267924858,Wed Jul 02 11:29:01 +0000 2025,0,Nah ! Kan @BANKBRI_ID @KPK_RI https://t.co/CRN3Rf6QFC,1940372134267924858,,,in,,0,0,0,https://x.com/undefined/status/1940372134267924858,1759950650169774080,
1940371953224736991,Wed Jul 02 11:28:18 +0000 2025,0,Gubernur Jawa Barat Dedi Mulyadi menyatakan diperlukan evaluasi BUMD setelah kasus dugaan korupsi di PT Migas Utama Jabar hingga Rp 86 2 miliar. #Polhuk #Kompas60 https://t.co/DCiCa8ytkR,1940371953224736991,,,in,,0,0,0,https://x.com/undefined/status/1940371953224736991,771030588,
1940371436452868443,Wed Jul 02 11:26:15 +0000 2025,1,Gubernur Jawa Barat Dedi Mulyadi menyatakan diperlukan evaluasi BUMD setelah kasus dugaan korupsi di PT Migas Utama Jabar hingga Rp 86 2 miliar. #Polhuk #Kompas60 https://t.co/o73Hsn2C1K,1940371436452868443,,,in,,0,0,0,https://x.com/undefined/status/1940371436452868443,255866913,
